#, time, y[0], y[1], y[2], y[3], y[4], y[5], y[6], y[7], y[8], y[9], y[10], y[11], y[12], y[13], y[14], y[15], y[16], y[17], y[18], y[19], y[20], y[21], y[22], y[23], y[24], y[25], y[26], y[27], y[28], y[29], y[30], y[31], y[32], y[33], y[34], y[35], y[36], y[37], y[38], y[39], y[40], y[41], y[42], y[43], y[44], y[45], y[46], y[47], y[48], y[49], y[50], y[51], y[52], y[53], y[54], y[55], y[56], y[57], y[58], y[59]
#, time, y[0], y[1], y[2], y[3], y[4], y[5], y[6], y[7], y[8], y[9], y[10], y[11], y[12], y[13], y[14], y[15], y[16], y[17], y[18], y[19], y[20], y[21], y[22], y[23], y[24], y[25], y[26], y[27], y[28], y[29], y[30], y[31], y[32], y[33], y[34], y[35], y[36], y[37], y[38], y[39], y[40], y[41], y[42], y[43], y[44], y[45], y[46], y[47], y[48], y[49], y[50], y[51], y[52], y[53], y[54], y[55], y[56], y[57], y[58], y[59]
189, 6.300000, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025
190, 6.333333, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145
191, 6.366667, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785
192, 6.400000, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737
193, 6.433333, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912
194, 6.466667, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000
195, 6.500000, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912
196, 6.533333, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737
197, 6.566667, -0.406737, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785
198, 6.600000, -0.587785, -0.406737, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145
199, 6.633333, -0.743145, -0.587785, -0.406737, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025
200, 6.666667, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057
201, 6.700000, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522
202, 6.733333, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522
203, 6.766667, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057
204, 6.800000, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025
205, 6.833333, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145
206, 6.866667, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785
207, 6.900000, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737
208, 6.933333, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912
209, 6.966667, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000
210, 7.000000, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912
211, 7.033333, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737
212, 7.066667, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785
213, 7.100000, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145
214, 7.133333, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025
215, 7.166667, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057
216, 7.200000, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522
217, 7.233333, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522
218, 7.266667, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057
219, 7.300000, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025
220, 7.333333, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785, 0.743145
221, 7.366667, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737, 0.587785
222, 7.400000, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, -0.000000, 0.207912, 0.406737, 0.587785, 0.743145, 0.866025, 0.951057, 0.994522, 0.994522, 0.951057, 0.866025, 0.743145, 0.587785, 0.406737, 0.207912, -0.000000, -0.207912, -0.406737, -0.587785, -0.743145, -0.866025, -0.951057, -0.994522, -0.994522, -0.951057, -0.866025, -0.743145, -0.587785, -0.406737, -0.207912, 0.000000, 0.207912, 0.406737
